title,rating,rating_count,director,actors
无间道 / Infernal Affairs  /  Mou gaan dou,9.3,1501433人评价,刘伟强 / 麦兆辉   主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W... 2002 / 中国香港 / 剧情 犯罪 惊悚,
控方证人 / 雄才伟略  /  情妇,9.6,664882人评价,比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·... 1957 / 美国 / 剧情 犯罪 悬疑 惊悚,
大话西游之大圣娶亲 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,9.2,1653315人评价,刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng... 1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,
熔炉 / 无声呐喊(港)  /  漩涡,9.3,1004788人评价,黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /... 2011 / 韩国 / 剧情,
触不可及 / 闪亮人生(港)  /  逆转人生(台),9.3,1239720人评价,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主... 2011 / 法国 / 剧情 喜剧,
教父 / Mario Puzo's The Godfather,9.3,1060565人评价,弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M... 1972 / 美国 / 剧情 犯罪,
寻梦环游记 / 玩转极乐园(港)  /  可可夜总会(台),9.1,1879473人评价,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ... 2017 / 美国 / 喜剧 动画 奇幻 音乐,
当幸福来敲门 / 寻找快乐的故事(港)  /  追求快乐,9.1,1635259人评价,加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ... 2006 / 美国 / 剧情 传记 家庭,
末代皇帝 / 末代皇帝溥仪(港)  /  L'ultimo imperatore,9.3,983911人评价,贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈... 1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,
哈利·波特与魔法石 / 哈利波特1：神秘的魔法石(港 / 台),9.2,1354500人评价,Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint 2001 / 美国 英国 / 奇幻 冒险,
龙猫 / 邻居托托罗  /  邻家的豆豆龙,9.2,1365537人评价,宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch... 1988 / 日本 / 动画 奇幻 冒险,
怦然心动 / 萌动青春  /  青春萌动,9.1,1981929人评价,罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡... 2010 / 美国 / 剧情 喜剧 爱情,
活着 / 人生  /  Lifetimes,9.3,932305人评价,张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang 1994 / 中国大陆 中国香港 / 剧情 历史 家庭,
蝙蝠侠：黑暗骑士 / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),9.2,1152181人评价,克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ... 2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,
指环王3：王者无敌 / 魔戒三部曲：王者再临(台 / 港),9.3,876344人评价,彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩... 2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,
我不是药神 / 中国药神  /  印度药神,9.0,2277283人评价,文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周... 2018 / 中国大陆 / 剧情 喜剧,
乱世佳人 / 飘,9.3,758341人评价,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费... 1939 / 美国 / 剧情 历史 爱情 战争,
飞屋环游记 / 冲天救兵(港)  /  天外奇迹(台),9.1,1442677人评价,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德... 2009 / 美国 / 剧情 喜剧 动画 冒险,
让子弹飞 / 让子弹飞一会儿  /  火烧云,9.0,1852714人评价,姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F... 2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部,
哈尔的移动城堡 / 哈尔移动城堡(港)  /  霍尔的移动城堡(台),9.1,1225202人评价,宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓... 2004 / 日本 / 爱情 动画 奇幻 冒险,
素媛 / 许愿  /  希望：为爱重生(台),9.3,749335人评价,李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ... 2013 / 韩国 / 剧情,
十二怒汉 / 12怒汉  /  十二怒汉,9.4,551033人评价,Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti... 1957 / 美国 / 剧情,
海蒂和爷爷 / 飘零燕(港)  /  海蒂,9.3,727918人评价,阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /... 2015 / 德国 瑞士 / 剧情 冒险 家庭,
猫鼠游戏 / 逍遥法外  /  捉智双雄(港),9.1,1151760人评价,史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L... 2002 / 美国 加拿大 / 传记 犯罪 剧情,
天空之城 / 天空之城拉普他  /  空中城堡拉普他,9.2,969677人评价,宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke... 1986 / 日本 / 动画 奇幻 冒险,
摔跤吧！爸爸 / 我和我的冠军女儿(台)  /  打死不离3父女(港),9.0,1689490人评价,涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛... 2016 / 印度 / 剧情 传记 运动 家庭,
鬼子来了 / Devils on the Doorstep,9.3,686472人评价,姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /... 2000 / 中国大陆 / 剧情 喜剧,
少年派的奇幻漂流 / 少年Pi的奇幻漂流  /  漂流少年Pi,9.1,1445888人评价,李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan... 2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险,
钢琴家 / 钢琴战曲(港)  /  战地琴人(台),9.3,716650人评价,罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod... 2002 / 英国 法国 波兰 德国 美国 / 剧情 传记 战争 音乐,
指环王2：双塔奇兵 / 魔戒二部曲：双城奇谋  /  指环王II：双塔,9.2,824418人评价,彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩... 2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,
大话西游之月光宝盒 / 西游记101回月光宝盒  /  齐天大圣东游记,9.0,1317761人评价,刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng... 1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,
死亡诗社 / 暴雨骄阳(港)  /  春风化雨(台),9.2,830260人评价,彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯... 1989 / 美国 / 剧情,
何以为家 / 迦百农  /  星仔打官司(港),9.1,1129753人评价,娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ... 2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情,
闻香识女人 / 女人香  /  女人的芳香,9.1,982974人评价,马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯... 1992 / 美国 / 剧情,
绿皮书 / 绿簿旅友(港)  /  幸福绿皮书(台),8.9,1815663人评价,彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /... 2018 / 美国 中国大陆 / 剧情 喜剧 传记 音乐,
大闹天宫 / 大闹天宫 上下集  /  The Monkey King,9.4,487609人评价,万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu... 1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 中国大陆 / 剧情 动画 奇幻 古装,
黑客帝国 / 22世纪杀人网络(港)  /  廿二世纪杀人网络(港),9.1,912286人评价,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主... 1999 / 美国 / 动作 科幻,
罗马假日 / 金枝玉叶(港)  /  罗马假期(台),9.1,1016318人评价,威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格... 1953 / 美国 / 喜剧 剧情 爱情,
指环王1：护戒使者 / 指环王1：魔戒再现  /  指环王I：护戒使者,9.1,924022人评价,彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩... 2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,
教父2 / 教父续集(港)  /  教父II,9.3,610484人评价,弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A... 1974 / 美国 / 剧情 犯罪,
狮子王 / 狮子王3D,9.1,925000人评价,Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马... 1994 / 美国 / 动画 冒险 歌舞,
天堂电影院 / 星光伴我心(港)  /  新天堂乐园(台),9.2,721134人评价,朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp... 1988 / 意大利 法国 / 剧情 爱情,
饮食男女 / Eat Drink Man Woman,9.2,687879人评价,李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴... 1994 / 中国台湾 美国 / 剧情 家庭,
辩护人 / 逆权大状(港)  /  正义辩护人(台),9.2,639650人评价,杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae... 2013 / 韩国 / 剧情,
搏击俱乐部 / 搏击会(港)  /  斗阵俱乐部(台),9.0,928313人评价,大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉... 1999 / 美国 / 剧情 动作 悬疑 惊悚,
本杰明·巴顿奇事 / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),9.0,1066307人评价,大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ... 2008 / 美国 / 剧情 爱情 奇幻,
美丽心灵 / 有你终生美丽(港)  /  美丽境界(台),9.1,829456人评价,朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈... 2001 / 美国 / 传记 剧情,
穿条纹睡衣的男孩 / 穿条纹衣服的男孩  /  穿条纹衣的男孩,9.2,619701人评价,马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ... 2008 / 英国 美国 / 剧情 战争,
情书 / When I Close My Eyes  /  Letters of Love,8.9,1249203人评价,岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets... 1995 / 日本 / 剧情 爱情,
窃听风暴 / 窃听者(港)  /  他人的生活,9.2,613036人评价,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n... 2006 / 德国 / 剧情 悬疑,
两杆大烟枪 / 够姜四小强(港)  /  两根枪管(台),9.1,651403人评价,盖·里奇 Guy Ritchie   主演: 杰森·弗莱明 Jason Flemyng / 德克斯特... 1998 / 英国 / 剧情 喜剧 犯罪,
哈利·波特与死亡圣器(下) / 哈利波特7：死神的圣物2(港 / 台),9.0,931668人评价,大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe... 2011 / 美国 英国 / 奇幻 冒险,
音乐之声 / 仙乐飘飘处处闻(港)  /  真善美(台),9.1,659046人评价,罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克... 1965 / 美国 / 剧情 传记 爱情 歌舞,
西西里的美丽传说 / 真爱伴我行(台)  /  玛莲娜,8.9,1059422人评价,朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ... 2000 / 意大利 美国 / 剧情 战争 情色,
阿凡达 /,8.8,1526742人评价,詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ... 2009 / 美国 / 动作 科幻 冒险,
功夫 / 功夫3D  /  Kung Fu Hustle,8.9,1274001人评价,周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ... 2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻,
看不见的客人 / 死无对证(港)  /  布局(台),8.8,1390275人评价,奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿... 2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,
哈利·波特与阿兹卡班的囚徒 / 哈利波特3：阿兹卡班的逃犯(港 / 台),9.0,848501人评价,阿方索·卡隆 Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Rad... 2004 / 英国 美国 / 奇幻 冒险,
拯救大兵瑞恩 / 雷霆救兵(港)  /  抢救雷恩大兵(台),9.1,700344人评价,史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks... 1998 / 美国 / 剧情 战争,
小鞋子 / 天堂的孩子  /  小童鞋,9.2,447281人评价,马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma... 1997 / 伊朗 / 剧情 儿童 家庭,
沉默的羔羊 / 沉默的羔羊,8.9,977965人评价,乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安... 1991 / 美国 / 剧情 犯罪 惊悚,
飞越疯人院 / 飞越杜鹃窝(台)  /  飞越喜鹊巢,9.1,586045人评价,米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols... 1975 / 美国 / 剧情,
布达佩斯大饭店 / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),8.9,1041785人评价,韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ... 2014 / 美国 德国 英国 / 剧情 喜剧 冒险,
蝴蝶效应 / 蝴蝶效应,8.9,1026752人评价,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主... 2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,
禁闭岛 / 不赦岛(港)  /  隔离岛(台),8.9,1071415人评价,Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ... 2010 / 美国 / 剧情 悬疑 惊悚,
致命魔术 / 死亡魔法(港)  /  顶尖对决(台),8.9,933194人评价,克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman... 2006 / 英国 美国 / 剧情 悬疑 惊悚,
心灵捕手 / 骄阳似我(港)  /  心灵捕手,9.0,787639人评价,格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·... 1997 / 美国 / 剧情,
低俗小说 / 危险人物(港)  /  黑色追缉令(台),8.9,920745人评价,昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra... 1994 / 美国 / 剧情 喜剧 犯罪,
超脱 / 人间师格(台),9.0,689720人评价,托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西... 2011 / 美国 / 剧情,
哈利·波特与密室 / 哈利波特2：消失的密室(港 / 台),8.9,874156人评价,Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛... 2002 / 英国 美国 / 奇幻 冒险,
摩登时代 / The Masses  /  Les Temps modernes,9.3,332417人评价,查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ... 1936 / 美国 / 剧情 喜剧 爱情,
喜剧之王 / King of Comedy,8.8,1054146人评价,周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch... 1999 / 中国香港 / 喜剧 剧情 爱情,
致命ID / 杀人游戏  /  致命身份,8.9,909925人评价,詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷... 2003 / 美国 / 剧情 悬疑 惊悚,
杀人回忆 / 谋杀回忆  /  杀手回忆录,8.9,800478人评价,奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun... 2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚,
春光乍泄 / 一起快乐  /  Happy Together,9.0,687420人评价,王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu... 1997 / 中国香港 日本 韩国 / 剧情 爱情 同性,
海豚湾 / 血色海湾(台)  /  海湾,9.3,375040人评价,路易·西霍尤斯 Louie Psihoyos   主演: 路易·西霍尤斯 Louie Psihoyo... 2009 / 美国 / 纪录片,
一一 / Yi yi  /  Yi yi: A One and a Two,9.1,464558人评价,杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai... 2000 / 中国台湾 日本 / 剧情 爱情 家庭,
美国往事 / 四海兄弟(台)  /  义薄云天(港),9.1,453851人评价,赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ... 1984 / 美国 意大利 / 犯罪 剧情,
加勒比海盗 / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),8.8,934409人评价,戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ... 2003 / 美国 / 动作 冒险 奇幻,
红辣椒 / 盗梦侦探(港 / 台),9.0,538217人评价,今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru... 2006 / 日本 / 动画 悬疑 科幻 惊悚,
七宗罪 / 火线追缉令(台)  /  7宗罪,8.8,1019873人评价,大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布... 1995 / 美国 / 剧情 犯罪 悬疑 惊悚,
唐伯虎点秋香 / Flirting Scholar,8.7,1180974人评价,李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈... 1993 / 中国香港 / 喜剧 爱情 古装,
狩猎 / 诬网(港)  /  谎言的烙印(台),9.1,445816人评价,托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik... 2012 / 丹麦 瑞典 / 剧情,
还有明天 / 明天还有梦(港)  /  我们还有明天(台),9.4,263539人评价,宝拉·柯特莱西 Paola Cortellesi   主演: 宝拉·柯特莱西 Paola Corte... 2023 / 意大利 / 剧情 喜剧 历史,
甜蜜蜜 / Comrades: Almost a Love Story,8.9,639281人评价,陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ... 1996 / 中国香港 / 剧情 爱情,
7号房的礼物 / 戆爸的礼物(港)  /  7号囚房的礼物,8.9,603878人评价,李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi... 2013 / 韩国 / 剧情 喜剧 家庭,
蝙蝠侠：黑暗骑士崛起 / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),8.9,786119人评价,克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ... 2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,
寄生虫 / 寄生上流(台)  /  上流寄生族(港),8.8,1493506人评价,奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun... 2019 / 韩国 / 剧情,
天书奇谭 / 天书奇谭4K纪念版  /  The Legend of Sealed Book,9.2,313418人评价,王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din... 1983(中国大陆) / 2021 / 中国大陆 / 动画 奇幻,
超能陆战队 / 大英雄联盟(港)  /  大英雄天团(台),8.8,1106848人评价,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特... 2014 / 美国 / 喜剧 动作 科幻 动画 冒险,
被嫌弃的松子的一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台),8.8,753129人评价,中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E... 2006 / 日本 / 剧情 歌舞,
爱在黎明破晓前 / 情留半天(港)  /  爱在黎明破晓时(台),8.8,762586人评价,理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ... 1995 / 美国 奥地利 瑞士 / 剧情 爱情,
第六感 / 鬼眼(港)  /  灵异第六感(台),8.9,612721人评价,M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi... 1999 / 美国 / 剧情 悬疑 惊悚,
重庆森林 / Chungking Express,8.8,890619人评价,王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K... 1994 / 中国香港 / 剧情 爱情,
爱在日落黄昏时 / 日落巴黎(港)  /  爱在日落巴黎时(台),8.9,624628人评价,理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ... 2004 / 美国 法国 / 剧情 爱情,
幽灵公主 / 魔法公主(港)  /  魔法公主(台),8.9,572517人评价,宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合... 1997 / 日本 / 动画 奇幻 冒险,
入殓师 / 礼仪师之奏鸣曲(港)  /  礼仪师(台),8.9,725389人评价,泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ... 2008 / 日本 / 剧情,
剪刀手爱德华 / 幻海奇缘(港)  /  剪刀手爱德华,8.7,1096549人评价,蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·... 1990 / 美国 / 剧情 爱情 奇幻,
断背山 / 断臂山  /  BBM,8.8,757829人评价,李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake... 2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,
菊次郎的夏天 / 菊次郎之夏  /  Kikujirô no natsu,8.9,652112人评价,北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus... 1999 / 日本 / 剧情 喜剧,
勇敢的心 / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),8.9,591618人评价,梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛... 1995 / 美国 / 动作 传记 剧情 历史 战争,
未麻的部屋 / 蓝色恐惧(港 / 台),9.1,400842人评价,今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu... 1997 / 日本 / 剧情 犯罪 动画 悬疑 惊悚,
哈利·波特与火焰杯 / 哈利波特4：火杯的考验(港 / 台),8.8,764147人评价,迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif... 2005 / 英国 美国 / 悬疑 奇幻 冒险,
借东西的小人阿莉埃蒂 / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),8.9,605306人评价,米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木... 2010 / 日本 / 动画 奇幻 冒险,
茶馆 / The Teahouse,9.6,189293人评价,谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T... 1982(中国大陆) / 中国大陆 / 剧情 历史,
头脑特工队 / 玩转脑朋友(港)  /  脑筋急转弯(台),8.8,758062人评价,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb... 2015 / 美国 / 喜剧 动画 冒险,
时空恋旅人 / 回到最爱的一天(港)  /  真爱每一天(台),8.8,755164人评价,理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl... 2013 / 英国 美国 / 喜剧 爱情 奇幻,
